Date,AAPL,MSFT,GOOGL,AMZN,TSLA
2020-01-02 00:00:00-05:00,72.79602813720703,153.93820190429688,68.18681335449219,94.90049743652344,28.68400001525879
2020-01-03 00:00:00-05:00,72.08830261230469,152.02142333984375,67.83010864257812,93.74849700927734,29.534000396728516
2020-01-06 00:00:00-05:00,72.6626968383789,152.41439819335938,69.63805389404297,95.14399719238281,30.1026668548584
2020-01-07 00:00:00-05:00,72.32099914550781,151.02468872070312,69.50354766845703,95.34300231933594,31.270666122436523
2020-01-08 00:00:00-05:00,73.48435974121094,153.43026733398438,69.99825286865234,94.59850311279297,32.80933380126953
2020-01-09 00:00:00-05:00,75.04522705078125,155.34703063964844,70.73308563232422,95.05249786376953,32.089332580566406
2020-01-10 00:00:00-05:00,75.21487426757812,154.62823486328125,71.18993377685547,94.15799713134766,31.876667022705078
2020-01-13 00:00:00-05:00,76.8218002319336,156.48753356933594,71.74143981933594,94.56500244140625,34.990665435791016
2020-01-14 00:00:00-05:00,75.78443908691406,155.3853759765625,71.2711410522461,93.47200012207031,35.861331939697266
2020-01-15 00:00:00-05:00,75.45966339111328,156.39170837402344,71.70008087158203,93.10099792480469,34.56666564941406
2020-01-16 00:00:00-05:00,76.40491485595703,159.25733947753906,72.24610900878906,93.89700317382812,34.232666015625
2020-01-17 00:00:00-05:00,77.25079345703125,160.14862060546875,73.70880126953125,93.23600006103516,34.03333282470703
2020-01-21 00:00:00-05:00,76.7272720336914,159.57359313964844,73.84481048583984,94.5999984741211,36.47999954223633
2020-01-22 00:00:00-05:00,77.00113677978516,158.806884765625,73.92550659179688,94.37300109863281,37.97066879272461
2020-01-23 00:00:00-05:00,77.37197875976562,159.7844696044922,73.96636199951172,94.22899627685547,38.14666748046875
2020-01-24 00:00:00-05:00,77.14900207519531,158.17434692382812,73.04371643066406,93.08200073242188,37.654666900634766
2020-01-27 00:00:00-05:00,74.88040161132812,155.52914428710938,71.32793426513672,91.41699981689453,37.201332092285156
2020-01-28 00:00:00-05:00,76.99871826171875,158.57687377929688,72.2630386352539,92.6624984741211,37.793331146240234
2020-01-29 00:00:00-05:00,78.61048126220703,161.04954528808594,72.5719223022461,92.9000015258789,38.732666015625
2020-01-30 00:00:00-05:00,78.4965591430664,165.5923614501953,72.44985961914062,93.53399658203125,42.72066879272461
2020-01-31 00:00:00-05:00,75.0161361694336,163.14842224121094,71.38024139404297,100.43599700927734,43.371334075927734
2020-02-03 00:00:00-05:00,74.81010437011719,167.1258087158203,73.86224365234375,100.20999908447266,52.0
2020-02-04 00:00:00-05:00,77.27985382080078,172.62698364257812,72.00946044921875,102.4834976196289,59.137332916259766
2020-02-05 00:00:00-05:00,77.91004943847656,172.41616821289062,72.04134368896484,101.99349975585938,48.97999954223633
2020-02-06 00:00:00-05:00,78.82135772705078,175.990966796875,73.53194427490234,102.5114974975586,49.930667877197266
2020-02-07 00:00:00-05:00,77.74996948242188,176.24017333984375,73.68836975097656,103.96399688720703,49.871334075927734
2020-02-10 00:00:00-05:00,78.11923217773438,180.85011291503906,75.1605453491211,106.69550323486328,51.41866683959961
2020-02-11 00:00:00-05:00,77.64791107177734,176.76730346679688,75.23027801513672,107.54000091552734,51.62533187866211
2020-02-12 00:00:00-05:00,79.49186706542969,177.0260772705078,75.65724182128906,108.0,51.15266799926758
2020-02-13 00:00:00-05:00,78.92581939697266,176.0676727294922,75.39618682861328,107.49349975585938,53.599998474121094
2020-02-14 00:00:00-05:00,78.94525909423828,177.63946533203125,75.66221618652344,106.74349975585938,53.33533477783203
2020-02-18 00:00:00-05:00,77.49972534179688,179.4412384033203,75.69759368896484,107.78350067138672,57.22666549682617
2020-02-19 00:00:00-05:00,78.62212371826172,179.97943115234375,75.96810913085938,108.51100158691406,61.16133117675781
2020-02-20 00:00:00-05:00,77.81553649902344,177.23089599609375,75.57553100585938,107.65499877929688,59.96066665649414
2020-02-21 00:00:00-05:00,76.05421447753906,171.6281280517578,73.90507507324219,104.79850006103516,60.06666564941406
2020-02-24 00:00:00-05:00,72.44158172607422,164.2283477783203,70.736572265625,100.4645004272461,55.58599853515625
2020-02-25 00:00:00-05:00,69.98783874511719,161.5182342529297,69.06562805175781,98.63700103759766,53.32733154296875
2020-02-26 00:00:00-05:00,71.09810638427734,163.53640747070312,69.27237701416016,98.97949981689453,51.91999816894531
2020-02-27 00:00:00-05:00,66.4505386352539,152.01380920410156,65.51001739501953,94.21499633789062,45.266666412353516
2020-02-28 00:00:00-05:00,66.41167449951172,155.6945343017578,66.72063446044922,94.1875,44.53266525268555
2020-03-02 00:00:00-05:00,72.59464263916016,166.0542755126953,69.06562805175781,97.69750213623047,49.574668884277344
2020-03-03 00:00:00-05:00,70.28909301757812,158.0970458984375,66.6444091796875,95.44950103759766,49.70066833496094
2020-03-04 00:00:00-05:00,73.54942321777344,163.90159606933594,68.83048248291016,98.79149627685547,49.96666717529297
2020-03-05 00:00:00-05:00,71.16371154785156,159.78842163085938,65.50055694580078,96.20149993896484,48.30266571044922
2020-03-06 00:00:00-05:00,70.21863555908203,155.27163696289062,64.55299377441406,95.05449676513672,46.89866638183594
2020-03-09 00:00:00-04:00,64.66490936279297,144.74850463867188,60.56993103027344,90.03050231933594,40.53333282470703
2020-03-10 00:00:00-04:00,69.3221664428711,154.64698791503906,63.52820587158203,94.59100341796875,43.02199935913086
2020-03-11 00:00:00-04:00,66.91455841064453,147.64112854003906,60.32630920410156,91.04299926757812,42.28200149536133
2020-03-12 00:00:00-04:00,60.30644607543945,133.63912963867188,55.37675476074219,83.83049774169922,37.369998931884766
2020-03-13 00:00:00-04:00,67.53165435791016,152.63844299316406,60.494205474853516,89.25,36.44133377075195
2020-03-16 00:00:00-04:00,58.84391784667969,130.14105224609375,53.456214904785156,84.4574966430664,29.67133331298828
2020-03-17 00:00:00-04:00,61.43129348754883,140.85638427734375,55.701080322265625,90.39199829101562,28.68000030517578
2020-03-18 00:00:00-04:00,59.927452087402344,134.9268798828125,54.36243438720703,91.5,24.08133316040039
2020-03-19 00:00:00-04:00,59.468284606933594,137.14683532714844,55.38273620605469,94.04650115966797,28.50933265686035
2020-03-20 00:00:00-04:00,55.69291305541992,131.9957733154297,53.21758270263672,92.30449676513672,28.50200080871582
2020-03-23 00:00:00-04:00,54.5097541809082,130.67916870117188,52.5161247253418,95.1415023803711,28.952667236328125
2020-03-24 00:00:00-04:00,59.97847366333008,142.55734252929688,56.29642105102539,97.00499725341797,33.66666793823242
2020-03-25 00:00:00-04:00,59.64805603027344,141.19273376464844,54.88204574584961,94.29199981689453,35.95000076293945
2020-03-26 00:00:00-04:00,62.78691482543945,150.0244903564453,57.935977935791016,97.77449798583984,35.21066665649414
2020-03-27 00:00:00-04:00,60.187400817871094,143.86439514160156,55.3124885559082,95.00499725341797,34.29066848754883
2020-03-30 00:00:00-04:00,61.905029296875,153.9838409423828,57.10847473144531,98.19750213623047,33.47533416748047
2020-03-31 00:00:00-04:00,61.778690338134766,151.5621337890625,57.88764953613281,97.48600006103516,34.93333435058594
2020-04-01 00:00:00-04:00,58.52808380126953,146.18038940429688,54.90596008300781,95.38500213623047,32.104000091552734
2020-04-02 00:00:00-04:00,59.50472640991211,149.20761108398438,55.6497688293457,95.94149780273438,30.29800033569336
2020-04-03 00:00:00-04:00,58.649559020996094,147.8333740234375,54.43765640258789,95.32949829101562,32.000667572021484
2020-04-06 00:00:00-04:00,63.765995025634766,158.827392578125,58.94581985473633,99.87950134277344,34.41600036621094
2020-04-07 00:00:00-04:00,63.02743911743164,157.1167755126953,58.9144287109375,100.58000183105469,36.36333465576172
2020-04-08 00:00:00-04:00,64.6406021118164,158.69284057617188,60.132015228271484,102.1500015258789,36.589332580566406
2020-04-09 00:00:00-04:00,65.10706329345703,158.7024688720703,60.110591888427734,102.13800048828125,38.20000076293945
2020-04-13 00:00:00-04:00,66.38494873046875,159.05804443359375,60.301902770996094,108.44349670410156,43.39666748046875
2020-04-14 00:00:00-04:00,69.73760223388672,166.92880249023438,63.03300476074219,114.16600036621094,47.32600021362305
2020-04-15 00:00:00-04:00,69.10108947753906,165.17974853515625,62.637935638427734,115.38400268554688,48.65533447265625
2020-04-16 00:00:00-04:00,69.65013885498047,170.13856506347656,62.6444091796875,120.40950012207031,49.680667877197266
2020-04-17 00:00:00-04:00,68.70509338378906,171.63778686523438,63.71900939941406,118.75,50.259334564208984
2020-04-20 00:00:00-04:00,67.27898406982422,168.2357635498047,62.829734802246094,119.68049621582031,49.75733184814453
2020-04-21 00:00:00-04:00,65.1993637084961,161.27801513671875,60.38908386230469,116.40599822998047,45.781333923339844
2020-04-22 00:00:00-04:00,67.07735443115234,166.7557830810547,62.693233489990234,118.17449951171875,48.807334899902344
2020-04-23 00:00:00-04:00,66.8173828125,164.73765563964844,63.32892608642578,119.97250366210938,47.04199981689453
2020-04-24 00:00:00-04:00,68.74638366699219,167.7456512451172,63.59944534301758,120.51100158691406,48.34333419799805
2020-04-27 00:00:00-04:00,68.79498291015625,167.26516723632812,63.313480377197266,118.80000305175781,53.25
2020-04-28 00:00:00-04:00,67.67985534667969,163.19039916992188,61.40689468383789,115.7040023803711,51.27466583251953
2020-04-29 00:00:00-04:00,69.9028091430664,170.51336669921875,66.8666000366211,118.635498046875,53.367332458496094
2020-04-30 00:00:00-04:00,71.37748718261719,172.2239990234375,67.09178161621094,123.69999694824219,52.12533187866211
2020-05-01 00:00:00-04:00,70.22834777832031,167.76487731933594,65.62808990478516,114.302001953125,46.75466537475586
2020-05-04 00:00:00-04:00,71.22200775146484,171.868408203125,65.90608215332031,115.79949951171875,50.74599838256836
2020-05-05 00:00:00-04:00,72.29096221923828,173.71360778808594,67.20736694335938,115.88999938964844,51.2140007019043
2020-05-06 00:00:00-04:00,73.03681945800781,175.4241485595703,67.02851104736328,117.56300354003906,52.172000885009766
2020-05-07 00:00:00-04:00,73.7923583984375,176.44284057617188,68.21670532226562,118.38050079345703,52.00266647338867
2020-05-08 00:00:00-04:00,75.54875183105469,177.48072814941406,68.96698760986328,118.98049926757812,54.62799835205078
2020-05-11 00:00:00-04:00,76.73754119873047,179.46043395996094,69.92601013183594,120.44999694824219,54.08599853515625
2020-05-12 00:00:00-04:00,75.86056518554688,175.39535522460938,68.51065063476562,117.84750366210938,53.96066665649414
2020-05-13 00:00:00-04:00,74.94461822509766,172.74295043945312,67.17298889160156,118.39600372314453,52.73066711425781
2020-05-14 00:00:00-04:00,75.40503692626953,173.49256896972656,67.59795379638672,119.44249725341797,53.55533218383789
2020-05-15 00:00:00-04:00,74.959228515625,176.01998901367188,68.40502166748047,120.48899841308594,53.27799987792969
2020-05-18 00:00:00-04:00,76.7253646850586,177.70179748535156,69.00884246826172,121.31300354003906,54.242000579833984
2020-05-19 00:00:00-04:00,76.2820053100586,176.4716796875,68.47178649902344,122.46649932861328,53.867332458496094
2020-05-20 00:00:00-04:00,77.76554870605469,178.9194793701172,70.20350646972656,124.89700317382812,54.37066650390625
2020-05-21 00:00:00-04:00,77.18576049804688,176.77040100097656,70.08344268798828,122.33699798583984,55.17333221435547
2020-05-22 00:00:00-04:00,77.6827163696289,176.84751892089844,70.40676879882812,121.84400177001953,54.45866775512695
2020-05-26 00:00:00-04:00,77.1565170288086,174.9779815673828,70.81180572509766,121.09300231933594,54.591331481933594
2020-05-27 00:00:00-04:00,77.49271392822266,175.20924377441406,70.75749969482422,120.51950073242188,54.68199920654297
2020-05-28 00:00:00-04:00,77.52682495117188,174.8141326904297,70.65586853027344,120.05500030517578,53.72066879272461
2020-05-29 00:00:00-04:00,77.4512939453125,176.59698486328125,71.41710662841797,122.11849975585938,55.66666793823242
2020-06-01 00:00:00-04:00,78.4037857055664,176.1922607421875,71.48435974121094,123.552001953125,59.87333297729492
2020-06-02 00:00:00-04:00,78.76675415039062,178.19671630859375,71.85502624511719,123.62049865722656,58.770668029785156
2020-06-03 00:00:00-04:00,79.20036315917969,178.63035583496094,71.70257568359375,123.91999816894531,58.86399841308594
2020-06-04 00:00:00-04:00,78.51827239990234,176.27896118164062,70.4595718383789,123.02999877929688,57.62533187866211
2020-06-05 00:00:00-04:00,80.75458526611328,180.40357971191406,71.74093627929688,124.1500015258789,59.04399871826172
2020-06-08 00:00:00-04:00,81.23202514648438,181.52149963378906,72.14048767089844,126.2030029296875,63.327999114990234
2020-06-09 00:00:00-04:00,83.79717254638672,182.90916442871094,72.34175109863281,130.04299926757812,62.711334228515625
2020-06-10 00:00:00-04:00,85.95307159423828,189.69358825683594,72.97047424316406,132.37249755859375,68.336669921875
2020-06-11 00:00:00-04:00,81.82640838623047,179.50735473632812,69.8418197631836,127.89800262451172,64.85600280761719
2020-06-12 00:00:00-04:00,82.5328598022461,180.92398071289062,70.39083099365234,127.2509994506836,62.35200119018555
2020-06-15 00:00:00-04:00,83.5535659790039,182.08041381835938,70.78041076660156,128.63400268554688,66.05999755859375
2020-06-16 00:00:00-04:00,85.7679214477539,186.54229736328125,72.06227111816406,130.7635040283203,65.47533416748047
2020-06-17 00:00:00-04:00,85.64855194091797,187.18797302246094,72.36466979980469,132.0489959716797,66.11933135986328
2020-06-18 00:00:00-04:00,85.68265533447266,189.1924591064453,71.4469985961914,132.69900512695312,66.9306640625
2020-06-19 00:00:00-04:00,85.19300842285156,188.06491088867188,70.9747085571289,133.75050354003906,66.72666931152344
2020-06-22 00:00:00-04:00,87.42198944091797,193.28817749023438,72.27100372314453,135.6909942626953,66.28800201416016
2020-06-23 00:00:00-04:00,89.2879867553711,194.5795440673828,72.93460083007812,138.2205047607422,66.78533172607422
2020-06-24 00:00:00-04:00,87.71187591552734,190.65725708007812,71.37625885009766,136.72000122070312,64.0566635131836
2020-06-25 00:00:00-04:00,88.87629699707031,193.0664825439453,71.79473876953125,137.72900390625,65.73200225830078
2020-06-26 00:00:00-04:00,86.1455078125,189.20208740234375,67.88092803955078,134.64349365234375,63.982666015625
2020-06-29 00:00:00-04:00,88.13088989257812,191.23550415039062,69.60617065429688,134.0189971923828,67.29000091552734
2020-06-30 00:00:00-04:00,88.86654663085938,196.12142944335938,70.64640045166016,137.9409942626953,71.98733520507812
2020-07-01 00:00:00-04:00,88.69845581054688,197.26821899414062,71.8395767211914,143.93499755859375,74.64199829101562
2020-07-02 00:00:00-04:00,88.69845581054688,198.77154541015625,73.23103332519531,144.51499938964844,80.57733154296875
2020-07-06 00:00:00-04:00,91.07117462158203,203.0503692626953,74.71166229248047,152.8520050048828,91.43866729736328
2020-07-07 00:00:00-04:00,90.78860473632812,200.68934631347656,74.22692108154297,150.00599670410156,92.65733337402344
2020-07-08 00:00:00-04:00,92.90306854248047,205.1030731201172,74.90845489501953,154.0554962158203,91.05867004394531
2020-07-09 00:00:00-04:00,93.30258178710938,206.5389404296875,75.65873718261719,159.13150024414062,92.9520034790039
2020-07-10 00:00:00-04:00,93.46578216552734,205.91253662109375,76.67255401611328,160.0,102.97666931152344
2020-07-13 00:00:00-04:00,93.03461456298828,199.55218505859375,75.3384017944336,155.1999969482422,99.80400085449219
2020-07-14 00:00:00-04:00,94.5741958618164,200.78570556640625,75.7683334350586,154.1999969482422,101.12000274658203
2020-07-15 00:00:00-04:00,95.22461700439453,200.48696899414062,75.57005310058594,150.44349670410156,103.06732940673828
2020-07-16 00:00:00-04:00,94.05287170410156,196.51654052734375,75.472412109375,149.9949951171875,100.04266357421875
2020-07-17 00:00:00-04:00,93.86288452148438,195.5142822265625,75.56855773925781,148.09849548339844,100.05599975585938
2020-07-20 00:00:00-04:00,95.84093475341797,203.91770935058594,77.9095687866211,159.8419952392578,109.53333282470703
2020-07-21 00:00:00-04:00,94.51814270019531,201.171142578125,77.5149917602539,156.9145050048828,104.55733489990234
2020-07-22 00:00:00-04:00,94.78368377685547,204.062255859375,77.95989227294922,154.99549865722656,106.15533447265625
2020-07-23 00:00:00-04:00,90.46947479248047,195.1866455078125,75.5635757446289,149.32749938964844,100.87133026123047
2020-07-24 00:00:00-04:00,90.24535369873047,193.99166870117188,75.13812255859375,150.44549560546875,94.46666717529297
2020-07-27 00:00:00-04:00,92.38418579101562,196.44911193847656,76.19528198242188,152.760498046875,102.63999938964844
2020-07-28 00:00:00-04:00,90.86653137207031,194.6855010986328,74.91094207763672,150.01649475097656,98.43267059326172
2020-07-29 00:00:00-04:00,92.60831451416016,196.65145874023438,75.90035247802734,151.67649841308594,99.94066619873047
2020-07-30 00:00:00-04:00,93.7289047241211,196.4972686767578,76.64067840576172,152.593994140625,99.16600036621094
2020-07-31 00:00:00-04:00,103.54122924804688,197.56695556640625,74.1287841796875,158.23399353027344,95.38400268554688
2020-08-03 00:00:00-04:00,106.15022277832031,208.6783447265625,73.87022399902344,155.59449768066406,99.0
2020-08-04 00:00:00-04:00,106.85911560058594,205.54632568359375,73.39892578125,156.94149780273438,99.13333129882812
2020-08-05 00:00:00-04:00,107.2464370727539,205.2090606689453,73.68737030029297,160.25149536132812,99.00133514404297
2020-08-06 00:00:00-04:00,110.98819732666016,208.49526977539062,74.97570037841797,161.25,99.30533599853516
2020-08-07 00:00:00-04:00,108.46480560302734,204.7657470703125,74.64790344238281,158.3730010986328,96.84733581542969
2020-08-10 00:00:00-04:00,110.04129791259766,200.68934631347656,74.57067108154297,157.4080047607422,94.57133483886719
2020-08-11 00:00:00-04:00,106.76869201660156,195.9961700439453,73.75961303710938,154.0334930419922,91.6259994506836
2020-08-12 00:00:00-04:00,110.31707763671875,201.59519958496094,75.08979034423828,158.11199951171875,103.65066528320312
2020-08-13 00:00:00-04:00,112.26940155029297,201.12298583984375,75.55859375,158.05099487304688,108.06666564941406
2020-08-14 00:00:00-04:00,112.16936492919922,201.31573486328125,74.95977020263672,157.4010009765625,110.04733276367188
2020-08-17 00:00:00-04:00,111.87650299072266,202.64561462402344,75.53816986083984,159.12049865722656,122.3759994506836
2020-08-18 00:00:00-04:00,112.80874633789062,203.81170654296875,77.50801849365234,165.62449645996094,125.80599975585938
2020-08-19 00:00:00-04:00,112.9502944946289,202.5751953125,76.9515380859375,163.0240020751953,125.23533630371094
2020-08-20 00:00:00-04:00,115.45661163330078,207.2894287109375,78.52783203125,164.86849975585938,133.45533752441406
2020-08-21 00:00:00-04:00,121.4063720703125,205.7823944091797,78.49395751953125,164.23599243164062,136.6653289794922
2020-08-24 00:00:00-04:00,122.8584213256836,206.42962646484375,78.9712142944336,165.3730010986328,134.27999877929688
2020-08-25 00:00:00-04:00,121.85051727294922,209.1151885986328,80.00248718261719,167.32449340820312,134.8893280029297
2020-08-26 00:00:00-04:00,123.507568359375,213.63613891601562,81.9095687866211,172.09249877929688,143.54466247558594
2020-08-27 00:00:00-04:00,122.03111267089844,218.88165283203125,81.13188934326172,170.0,149.25
2020-08-28 00:00:00-04:00,121.83345794677734,221.1324920654297,81.67542266845703,170.08999633789062,147.55999755859375
2020-08-31 00:00:00-04:00,125.965087890625,217.86732482910156,81.18221282958984,172.54800415039062,166.10667419433594
2020-09-01 00:00:00-04:00,130.9826202392578,219.5482177734375,82.45508575439453,174.95599365234375,158.35000610351562
2020-09-02 00:00:00-04:00,128.2688446044922,223.77940368652344,85.55934143066406,176.57249450683594,149.1233367919922
2020-09-03 00:00:00-04:00,117.99951934814453,209.9169921875,81.18121337890625,168.39999389648438,135.6666717529297
2020-09-04 00:00:00-04:00,118.07762145996094,206.9705810546875,78.77494049072266,164.7310028076172,139.44000244140625
2020-09-08 00:00:00-04:00,110.131591796875,195.77439880371094,75.90484619140625,157.49200439453125,110.06999969482422
2020-09-09 00:00:00-04:00,114.52438354492188,204.1111602783203,77.08208465576172,163.4304962158203,122.09333038330078
2020-09-10 00:00:00-04:00,110.7856216430664,198.3922882080078,76.02689361572266,158.7554931640625,123.77999877929688
2020-09-11 00:00:00-04:00,109.33113861083984,197.09780883789062,75.51425170898438,155.81100463867188,124.23999786376953
2020-09-14 00:00:00-04:00,112.61107635498047,198.4309844970703,75.16899871826172,155.14849853515625,139.8733367919922
2020-09-15 00:00:00-04:00,112.7867660522461,201.6864471435547,76.47875213623047,157.80650329589844,149.9199981689453
2020-09-16 00:00:00-04:00,109.45802307128906,198.0831756591797,75.3314208984375,153.90499877929688,147.25332641601562
2020-09-17 00:00:00-04:00,107.7106704711914,196.01588439941406,74.08343505859375,150.43649291992188,141.14332580566406
2020-09-18 00:00:00-04:00,104.29409790039062,193.58148193359375,72.29243469238281,147.74549865722656,147.38333129882812
2020-09-21 00:00:00-04:00,107.45687866210938,195.65843200683594,71.24872589111328,148.02349853515625,149.79666137695312
2020-09-22 00:00:00-04:00,109.14566040039062,200.3726348876953,72.72735595703125,156.44949340820312,141.41000366210938
2020-09-23 00:00:00-04:00,104.5674057006836,193.7747039794922,70.2149658203125,149.9929962158203,126.78666687011719
2020-09-24 00:00:00-04:00,105.6412124633789,196.286376953125,70.88603210449219,150.989501953125,129.26333618164062
2020-09-25 00:00:00-04:00,109.60447692871094,200.75904846191406,71.69310760498047,154.75650024414062,135.77999877929688
2020-09-28 00:00:00-04:00,112.22059631347656,202.32403564453125,72.66956329345703,158.70249938964844,140.39999389648438
2020-09-29 00:00:00-04:00,111.37133026123047,200.2180938720703,73.03623962402344,157.24400329589844,139.69000244140625
2020-09-30 00:00:00-04:00,113.05033111572266,203.1837921142578,73.01531219482422,157.43649291992188,143.00332641601562
2020-10-01 00:00:00-04:00,114.00698852539062,205.2414093017578,74.12628173828125,161.06300354003906,149.3866729736328
