Date,AAPL,MSFT,GOOGL,AMZN,TSLA
2020-10-02 00:00:00-04:00,110.32683563232422,199.18446350097656,72.5171127319336,156.25,138.3633270263672
2020-10-05 00:00:00-04:00,113.72390747070312,203.23207092285156,73.87370300292969,159.9600067138672,141.89332580566406
2020-10-06 00:00:00-04:00,110.4635009765625,198.91400146484375,72.28894805908203,154.9980010986328,137.9933319091797
2020-10-07 00:00:00-04:00,112.3377456665039,202.70077514648438,72.69348907470703,159.7845001220703,141.76666259765625
2020-10-08 00:00:00-04:00,112.23037719726562,203.42529296875,73.90360260009766,159.52749633789062,141.97332763671875
2020-10-09 00:00:00-04:00,114.1827163696289,208.47760009765625,75.24971008300781,164.33250427246094,144.6666717529297
2020-10-12 00:00:00-04:00,121.43565368652344,213.87765502929688,77.94692993164062,172.14649963378906,147.43333435058594
2020-10-13 00:00:00-04:00,118.21429443359375,215.2880859375,78.07048797607422,172.18150329589844,148.88333129882812
2020-10-14 00:00:00-04:00,118.3021469116211,213.35598754882812,77.88964080810547,168.1855010986328,153.76666259765625
2020-10-15 00:00:00-04:00,117.83360290527344,212.19677734375,77.49258422851562,166.9324951171875,149.6266632080078
2020-10-16 00:00:00-04:00,116.18384552001953,212.19677734375,78.10187530517578,163.635498046875,146.55667114257812
2020-10-19 00:00:00-04:00,113.21629333496094,206.94161987304688,76.22119140625,160.36050415039062,143.61000061035156
2020-10-20 00:00:00-04:00,114.70985412597656,207.3570098876953,77.27388000488281,160.85049438476562,140.64666748046875
2020-10-21 00:00:00-04:00,114.0850830078125,207.50192260742188,79.01306915283203,159.2469940185547,140.8800048828125
2020-10-22 00:00:00-04:00,112.99177551269531,207.58885192871094,80.04283905029297,158.82000732421875,141.92999267578125
2020-10-23 00:00:00-04:00,112.2987060546875,208.88331604003906,81.35408782958984,160.22000122070312,140.2100067138672
2020-10-26 00:00:00-04:00,112.30846405029297,202.94229125976562,78.92838287353516,160.3520050048828,140.0933380126953
2020-10-27 00:00:00-04:00,113.8215103149414,206.0045623779297,79.65524291992188,164.31649780273438,141.55999755859375
2020-10-28 00:00:00-04:00,108.5501937866211,195.79368591308594,75.26715087890625,158.13900756835938,135.33999633789062
2020-10-29 00:00:00-04:00,112.57203674316406,197.76441955566406,77.56282806396484,160.55050659179688,136.94332885742188
2020-10-30 00:00:00-04:00,106.26594543457031,195.59085083007812,80.51361846923828,151.8074951171875,129.34666442871094
2020-11-02 00:00:00-05:00,106.1781005859375,195.45559692382812,80.92265319824219,150.2239990234375,133.50332641601562
2020-11-03 00:00:00-05:00,107.80831909179688,199.41627502441406,81.98579406738281,152.42050170898438,141.3000030517578
2020-11-04 00:00:00-05:00,112.21084594726562,209.0378875732422,86.97720336914062,162.05799865722656,140.32666015625
2020-11-05 00:00:00-05:00,116.19361114501953,215.70346069335938,87.80669403076172,166.10000610351562,146.02999877929688
2020-11-06 00:00:00-05:00,116.0616226196289,216.11886596679688,87.66869354248047,165.56849670410156,143.31666564941406
2020-11-09 00:00:00-05:00,113.74409484863281,210.96994018554688,87.75288391113281,157.18699645996094,140.4199981689453
2020-11-10 00:00:00-05:00,113.40184783935547,203.84066772460938,86.5721664428711,151.75100708007812,136.7866668701172
2020-11-11 00:00:00-05:00,116.8438949584961,209.19247436523438,87.04595947265625,156.8695068359375,139.0433349609375
2020-11-12 00:00:00-05:00,116.5700912475586,208.1201934814453,86.82624816894531,155.51400756835938,137.25332641601562
2020-11-13 00:00:00-05:00,116.61898040771484,209.15379333496094,88.29293060302734,156.4405059814453,136.1666717529297
2020-11-16 00:00:00-05:00,117.63595581054688,209.84934997558594,88.38111114501953,156.55299377441406,136.02999877929688
2020-11-17 00:00:00-05:00,116.74613189697266,207.1734619140625,87.76484680175781,156.7830047607422,147.20333862304688
2020-11-18 00:00:00-05:00,115.41622924804688,204.44216918945312,86.71763610839844,155.2729949951172,162.2133331298828
2020-11-19 00:00:00-05:00,116.01272583007812,205.739990234375,87.61090087890625,155.8509979248047,166.42333984375
2020-11-20 00:00:00-05:00,114.74149322509766,203.7738494873047,86.50540924072266,154.97000122070312,163.20333862304688
2020-11-23 00:00:00-05:00,111.32879638671875,203.50267028808594,86.06600189208984,154.91949462890625,173.9499969482422
2020-11-24 00:00:00-05:00,112.61957550048828,207.13475036621094,87.8764419555664,155.9029998779297,185.1266632080078
2020-11-25 00:00:00-05:00,113.46051788330078,207.1444091796875,87.88789367675781,159.2534942626953,191.3333282470703
2020-11-27 00:00:00-05:00,114.00811004638672,208.46163940429688,89.02825927734375,159.76699829101562,195.25332641601562
2020-11-30 00:00:00-05:00,116.41363525390625,207.33815002441406,87.40315246582031,158.40199279785156,189.1999969482422
2020-12-01 00:00:00-05:00,120.00238037109375,209.41082763671875,89.44375610351562,161.00399780273438,194.9199981689453
2020-12-02 00:00:00-05:00,120.35437774658203,208.59722900390625,90.91891479492188,160.17649841308594,189.60667419433594
2020-12-03 00:00:00-05:00,120.21749114990234,207.5027618408203,90.76298522949219,159.3365020751953,197.7933349609375
2020-12-04 00:00:00-05:00,119.54277801513672,207.6190185546875,90.85863494873047,158.12899780273438,199.67999267578125
2020-12-07 00:00:00-05:00,121.00956726074219,207.55120849609375,90.52335357666016,157.89999389648438,213.9199981689453
2020-12-08 00:00:00-05:00,121.62559509277344,209.21713256835938,90.23937225341797,158.864501953125,216.6266632080078
2020-12-09 00:00:00-05:00,119.08317565917969,205.13949584960938,88.5719223022461,155.2100067138672,201.4933319091797
2020-12-10 00:00:00-05:00,120.51085662841797,203.89976501464844,88.06326293945312,155.07449340820312,209.02333068847656
2020-12-11 00:00:00-05:00,119.69923400878906,206.5535888671875,88.41946411132812,155.8209991455078,203.3300018310547
2020-12-14 00:00:00-05:00,119.08317565917969,207.4640350341797,87.29653930664062,157.84849548339844,213.27667236328125
2020-12-15 00:00:00-05:00,125.04808807373047,207.39625549316406,87.73594665527344,158.25599670410156,211.0833282470703
2020-12-16 00:00:00-05:00,124.97962188720703,212.38427734375,87.54214477539062,162.04800415039062,207.58999633789062
2020-12-17 00:00:00-05:00,125.84993743896484,212.51988220214844,86.7111587524414,161.8040008544922,218.63333129882812
2020-12-18 00:00:00-05:00,123.8551025390625,211.7159881591797,85.99923706054688,160.08250427246094,231.6666717529297
2020-12-21 00:00:00-05:00,125.39035034179688,215.59019470214844,86.41474151611328,160.3090057373047,216.6199951171875
2020-12-22 00:00:00-05:00,128.95948791503906,216.89773559570312,85.70032501220703,160.3260040283203,213.44667053222656
2020-12-23 00:00:00-05:00,128.05992126464844,214.069580078125,86.09938049316406,159.2635040283203,215.32666015625
2020-12-24 00:00:00-05:00,129.04754638671875,215.74517822265625,86.39481353759766,158.63450622558594,220.58999633789062
2020-12-28 00:00:00-05:00,133.6630096435547,217.8856658935547,88.37762451171875,164.197998046875,221.22999572753906
2020-12-29 00:00:00-05:00,131.88330078125,217.1011505126953,87.57054901123047,166.10000610351562,221.99667358398438
2020-12-30 00:00:00-05:00,130.75875854492188,214.70883178710938,86.49893188476562,164.29249572753906,231.5933380126953
2020-12-31 00:00:00-05:00,129.75155639648438,215.42555236816406,87.31548309326172,162.84649658203125,235.22332763671875
2021-01-04 00:00:00-05:00,126.5442123413086,210.84429931640625,85.99476623535156,159.3314971923828,243.2566680908203
2021-01-05 00:00:00-05:00,128.1087646484375,211.04766845703125,86.68824768066406,160.92550659179688,245.0366668701172
2021-01-06 00:00:00-05:00,123.79644012451172,205.5753631591797,85.83283996582031,156.91900634765625,251.9933319091797
2021-01-07 00:00:00-05:00,128.02078247070312,211.42543029785156,88.39655303955078,158.10800170898438,272.0133361816406
2021-01-08 00:00:00-05:00,129.12574768066406,212.7135772705078,89.56681060791016,159.13499450683594,293.3399963378906
2021-01-11 00:00:00-05:00,126.12373352050781,210.6505889892578,87.497314453125,155.7104949951172,270.39666748046875
2021-01-12 00:00:00-05:00,125.94773864746094,208.1710662841797,86.5577163696289,156.04150390625,283.14666748046875
2021-01-13 00:00:00-05:00,127.99143981933594,209.53675842285156,87.04695892333984,158.29449462890625,284.8033447265625
2021-01-14 00:00:00-05:00,126.0552978515625,206.32115173339844,86.23339080810547,156.37350463867188,281.6666564941406
2021-01-15 00:00:00-05:00,124.32447814941406,205.96275329589844,86.0689926147461,155.21249389648438,275.38665771484375
2021-01-19 00:00:00-05:00,124.99919891357422,209.63357543945312,88.90122985839844,156.03799438476562,281.51666259765625
2021-01-20 00:00:00-05:00,129.10618591308594,217.28512573242188,93.6639633178711,163.16900634765625,283.48333740234375
2021-01-21 00:00:00-05:00,133.83901977539062,217.89537048339844,93.86722564697266,165.34950256347656,281.663330078125
2021-01-22 00:00:00-05:00,135.99029541015625,218.8445281982422,94.28620910644531,164.6114959716797,282.21331787109375
2021-01-25 00:00:00-05:00,139.7550506591797,222.3119659423828,94.37189483642578,164.6999969482422,293.6000061035156
2021-01-26 00:00:00-05:00,139.98971557617188,225.02391052246094,95.05292510986328,166.30650329589844,294.36334228515625
2021-01-27 00:00:00-05:00,138.91407775878906,225.5759735107422,90.61849975585938,161.62899780273438,288.0533447265625
2021-01-28 00:00:00-05:00,134.0541534423828,231.41635131835938,92.32530975341797,161.88099670410156,278.4766540527344
2021-01-29 00:00:00-05:00,129.03778076171875,224.6655731201172,91.03797912597656,160.30999755859375,264.510009765625
2021-02-01 00:00:00-05:00,131.1694793701172,232.11367797851562,94.31161499023438,167.1439971923828,279.9366760253906
2021-02-02 00:00:00-05:00,132.0006103515625,231.97808837890625,95.60940551757812,169.0,290.92999267578125
2021-02-03 00:00:00-05:00,130.97390747070312,235.3583526611328,102.5721664428711,165.62649536132812,284.89666748046875
2021-02-04 00:00:00-05:00,134.34750366210938,234.39950561523438,102.31061553955078,166.5500030517578,283.3299865722656
2021-02-05 00:00:00-05:00,133.9312744140625,234.58352661132812,104.06426239013672,167.6074981689453,284.07666015625
2021-02-08 00:00:00-05:00,134.07821655273438,234.8450164794922,103.84953308105469,166.14700317382812,287.8066711425781
2021-02-09 00:00:00-05:00,133.19676208496094,236.10414123535156,103.39468383789062,165.25,283.1533203125
2021-02-10 00:00:00-05:00,132.58961486816406,235.1840057373047,103.94717407226562,164.32899475097656,268.2733459472656
2021-02-11 00:00:00-05:00,132.33499145507812,236.80149841308594,104.06027221679688,163.10650634765625,270.5533447265625
2021-02-12 00:00:00-05:00,132.57000732421875,237.28579711914062,104.37313842773438,163.885498046875,272.0400085449219
2021-02-16 00:00:00-05:00,130.43515014648438,236.03634643554688,105.15381622314453,163.44749450683594,265.40667724609375
2021-02-17 00:00:00-05:00,128.1337432861328,237.06536865234375,105.54837036132812,165.4320068359375,266.04998779296875
2021-02-18 00:00:00-05:00,127.02711486816406,236.66734313964844,104.91018676757812,166.4114990234375,262.4599914550781
2021-02-19 00:00:00-05:00,127.18376922607422,233.9297332763672,104.06326293945312,162.4949951171875,260.4333190917969
2021-02-22 00:00:00-05:00,123.39383697509766,227.65847778320312,102.34200286865234,159.03700256347656,238.1666717529297
2021-02-23 00:00:00-05:00,123.2567367553711,226.4547119140625,102.63394165039062,159.72500610351562,232.94667053222656
2021-02-24 00:00:00-05:00,122.75728607177734,227.6973114013672,103.81416320800781,157.97650146484375,247.33999633789062
2021-02-25 00:00:00-05:00,118.48747253417969,222.2997283935547,100.43342590332031,152.85800170898438,227.4066619873047
2021-02-26 00:00:00-05:00,118.75187683105469,225.5906982421875,100.73033905029297,154.64649963378906,225.1666717529297
2021-03-01 00:00:00-05:00,125.14682006835938,230.01747131347656,103.10921478271484,157.3070068359375,239.47666931152344
2021-03-02 00:00:00-05:00,122.53205108642578,227.03717041015625,102.85115051269531,154.72650146484375,228.81333923339844
2021-03-03 00:00:00-05:00,119.53534698486328,220.9114990234375,100.20724487304688,150.25,217.73333740234375
2021-03-04 00:00:00-05:00,117.6452407836914,220.1057891845703,101.32917785644531,148.8784942626953,207.14666748046875
2021-03-05 00:00:00-05:00,118.90857696533203,224.83351135253906,104.47476959228516,150.0229949951172,199.31666564941406
2021-03-08 00:00:00-05:00,113.95323181152344,220.74652099609375,100.01244354248047,147.59750366210938,187.6666717529297
2021-03-09 00:00:00-05:00,118.58539581298828,226.9498291015625,101.6495132446289,153.1425018310547,224.52667236328125
2021-03-10 00:00:00-05:00,117.49835968017578,225.6295623779297,101.44176483154297,152.8820037841797,222.68666076660156
2021-03-11 00:00:00-05:00,119.4374008178711,230.20193481445312,104.64764404296875,155.67950439453125,233.1999969482422
2021-03-12 00:00:00-05:00,118.52662658691406,228.86219787597656,102.12977600097656,154.47450256347656,231.2433319091797
2021-03-15 00:00:00-04:00,121.42543029785156,227.94970703125,102.35096740722656,154.08399963378906,235.97999572753906
2021-03-16 00:00:00-04:00,122.97274017333984,230.76498413085938,103.81816101074219,154.59300231933594,225.6266632080078
2021-03-17 00:00:00-04:00,122.17949676513672,230.11453247070312,103.73494720458984,156.7864990234375,233.93666076660156
2021-03-18 00:00:00-04:00,118.03697204589844,223.97923278808594,100.70194244384766,151.39950561523438,217.72000122070312
2021-03-19 00:00:00-04:00,117.50814056396484,223.62002563476562,100.98192596435547,153.7480010986328,218.2899932861328
2021-03-22 00:00:00-04:00,120.83782958984375,229.09524536132812,101.16775512695312,155.5435028076172,223.3333282470703
2021-03-23 00:00:00-04:00,120.00540161132812,230.63880920410156,101.69784545898438,156.875,220.72000122070312
2021-03-24 00:00:00-04:00,117.60609436035156,228.58071899414062,101.25942993164062,154.35350036621094,210.08999633789062
2021-03-25 00:00:00-04:00,118.09573364257812,225.5518798828125,101.25594329833984,152.31300354003906,213.4633331298828
2021-03-26 00:00:00-04:00,118.70292663574219,229.57093811035156,100.87084197998047,152.60150146484375,206.23666381835938
2021-03-29 00:00:00-04:00,118.87921142578125,228.3671417236328,101.92002868652344,153.7864990234375,203.76333618164062
2021-03-30 00:00:00-04:00,117.42001342773438,225.07618713378906,101.95391082763672,152.76449584960938,211.8733367919922
2021-03-31 00:00:00-04:00,119.62345886230469,228.88168334960938,102.75350952148438,154.70399475097656,222.64332580566406
2021-04-01 00:00:00-04:00,120.45588684082031,235.26942443847656,106.10436248779297,158.0500030517578,220.5833282470703
2021-04-05 00:00:00-04:00,123.2958984375,241.7930908203125,110.54725646972656,161.3365020751953,230.35000610351562
2021-04-06 00:00:00-04:00,123.59949493408203,240.61843872070312,110.06400299072266,161.1909942626953,230.5399932861328
2021-04-07 00:00:00-04:00,125.25455474853516,242.59884643554688,111.54713439941406,163.96949768066406,223.6566619873047
2021-04-08 00:00:00-04:00,127.66365814208984,245.85096740722656,112.11507415771484,164.96499633789062,227.93333435058594
2021-04-09 00:00:00-04:00,130.24903869628906,248.37501525878906,113.12342071533203,168.61000061035156,225.67333984375
2021-04-12 00:00:00-04:00,128.52545166015625,248.43325805664062,111.82562255859375,168.96949768066406,233.9933319091797
2021-04-13 00:00:00-04:00,131.6494903564453,250.9378662109375,112.3143539428711,170.0,254.10667419433594
2021-04-14 00:00:00-04:00,129.29913330078125,248.12258911132812,111.69061279296875,166.64999389648438,244.07666015625
2021-04-15 00:00:00-04:00,131.7180633544922,251.91836547851562,113.84978485107422,168.95449829101562,246.28334045410156
2021-04-16 00:00:00-04:00,131.3850860595703,253.12216186523438,113.72523498535156,169.9720001220703,246.5933380126953
2021-04-19 00:00:00-04:00,132.0509796142578,251.1805877685547,114.07447052001953,168.60049438476562,238.2100067138672
2021-04-20 00:00:00-04:00,130.3567657470703,250.71458435058594,113.53890991210938,166.7344970703125,239.663330078125
2021-04-21 00:00:00-04:00,130.73875427246094,252.96678161621094,113.50603485107422,168.1009979248047,248.0399932861328
2021-04-22 00:00:00-04:00,129.2110137939453,249.65643310546875,112.21919250488281,165.45199584960938,239.89666748046875
2021-04-23 00:00:00-04:00,131.54173278808594,253.5201416015625,114.58113861083984,167.04400634765625,243.13333129882812
2021-04-26 00:00:00-04:00,131.93345642089844,253.90846252441406,115.07933044433594,170.4499969482422,246.06666564941406
2021-04-27 00:00:00-04:00,131.61032104492188,254.31617736816406,114.13525390625,170.8715057373047,234.913330078125
2021-04-28 00:00:00-04:00,130.81704711914062,247.12271118164062,117.52596282958984,172.9250030517578,231.46665954589844
2021-04-29 00:00:00-04:00,130.71910095214844,245.132568359375,119.20586395263672,173.5655059814453,225.6666717529297
2021-04-30 00:00:00-04:00,128.74093627929688,244.81222534179688,117.24996185302734,173.37100219726562,236.47999572753906
2021-05-03 00:00:00-04:00,129.79852294921875,244.50157165527344,116.73084259033203,169.32449340820312,228.3000030517578
2021-05-04 00:00:00-04:00,125.20559692382812,240.5504608154297,114.92488861083984,165.593505859375,224.53334045410156
2021-05-05 00:00:00-04:00,125.4504165649414,239.26902770996094,115.3204574584961,163.52699279785156,223.64666748046875
2021-05-06 00:00:00-04:00,127.0564956665039,242.4337921142578,116.44538116455078,165.31849670410156,221.17999267578125
2021-05-07 00:00:00-04:00,127.73339080810547,245.08404541015625,117.17173767089844,164.58050537109375,224.1233367919922
2021-05-10 00:00:00-04:00,124.4372787475586,239.9582977294922,114.17361450195312,159.52450561523438,209.67999267578125
2021-05-11 00:00:00-04:00,123.51514434814453,239.03607177734375,113.09302520751953,161.19549560546875,205.73333740234375
2021-05-12 00:00:00-04:00,120.43486022949219,232.01730346679688,109.6151351928711,157.5970001220703,196.6300048828125
2021-05-13 00:00:00-04:00,122.59303283691406,235.92953491210938,111.0494384765625,158.07350158691406,190.56333923339844
2021-05-14 00:00:00-04:00,125.02584838867188,240.8999481201172,113.50752258300781,161.14500427246094,196.5800018310547
2021-05-17 00:00:00-04:00,123.86829376220703,238.01673889160156,114.0326156616211,163.51950073242188,192.27667236328125
2021-05-18 00:00:00-04:00,122.47530364990234,235.9780731201172,112.71489715576172,161.61399841308594,192.6233367919922
2021-05-19 00:00:00-04:00,122.31835174560547,236.56190490722656,113.1647720336914,161.58999633789062,187.82000732421875
2021-05-20 00:00:00-04:00,124.88851165771484,239.83128356933594,114.93087005615234,162.38400268554688,195.5933380126953
2021-05-21 00:00:00-04:00,123.04428100585938,238.5565948486328,114.29217529296875,160.1540069580078,193.6266632080078
2021-05-24 00:00:00-04:00,124.68251037597656,244.0153045654297,117.62560272216797,162.24949645996094,202.14666748046875
2021-05-25 00:00:00-04:00,124.48632049560547,244.929931640625,117.71676635742188,162.95249938964844,201.56333923339844
2021-05-26 00:00:00-04:00,124.4372787475586,244.70616149902344,118.58562469482422,163.25799560546875,206.3766632080078
2021-05-27 00:00:00-04:00,122.89712524414062,242.58493041992188,117.70730590820312,161.5054931640625,210.28334045410156
2021-05-28 00:00:00-04:00,122.23986053466797,242.9449462890625,117.41685485839844,161.15350341796875,208.4066619873047
2021-06-01 00:00:00-04:00,121.91615295410156,240.72647094726562,118.62895965576172,160.9324951171875,207.96665954589844
2021-06-02 00:00:00-04:00,122.68131256103516,240.629150390625,118.10137939453125,161.69949340820312,201.7066650390625
2021-06-03 00:00:00-04:00,121.19022369384766,239.08206176757812,116.95502471923828,159.35049438476562,190.94667053222656
2021-06-04 00:00:00-04:00,123.49552917480469,244.02499389648438,119.2462158203125,160.31100463867188,199.68333435058594
2021-06-07 00:00:00-04:00,123.50533294677734,246.9635772705078,119.68114471435547,159.90049743652344,201.7100067138672
2021-06-08 00:00:00-04:00,124.32937622070312,245.7570037841797,119.48883819580078,163.20550537109375,201.19667053222656
2021-06-09 00:00:00-04:00,124.7119369506836,246.74949645996094,119.9621353149414,164.0574951171875,199.5933380126953
2021-06-10 00:00:00-04:00,123.71135711669922,250.30101013183594,121.31671142578125,167.4824981689453,203.3733367919922
2021-06-11 00:00:00-04:00,124.92774200439453,250.93353271484375,121.07110595703125,167.3415069580078,203.29666137695312
2021-06-14 00:00:00-04:00,127.99824523925781,252.8795166015625,122.00323486328125,169.19349670410156,205.89666748046875
2021-06-15 00:00:00-04:00,127.17420196533203,251.3908233642578,120.98094177246094,169.156494140625,199.7866668701172
2021-06-16 00:00:00-04:00,127.67452239990234,250.43724060058594,120.33626556396484,170.7624969482422,201.6233367919922
2021-06-17 00:00:00-04:00,129.28330993652344,253.86227416992188,121.30376434326172,174.46200561523438,205.53334045410156
2021-06-18 00:00:00-04:00,127.97860717773438,252.43190002441406,119.67716217041016,174.34500122070312,207.77000427246094
2021-06-21 00:00:00-04:00,129.7836151123047,255.545654296875,121.37252044677734,172.697998046875,206.94332885742188
2021-06-22 00:00:00-04:00,131.43165588378906,258.3479309082031,121.88864135742188,175.27200317382812,207.90333557128906
2021-06-23 00:00:00-04:00,131.15696716308594,258.1144104003906,121.68588256835938,175.1909942626953,218.85667419433594
2021-06-24 00:00:00-04:00,130.8725128173828,259.4961242675781,122.05753326416016,172.45399475097656,226.60667419433594
2021-06-25 00:00:00-04:00,130.5782012939453,257.8711242675781,122.06600189208984,170.072998046875,223.9566650390625
2021-06-28 00:00:00-04:00,132.2164306640625,261.47137451171875,122.09339904785156,172.1945037841797,229.57333374023438
2021-06-29 00:00:00-04:00,133.7369384765625,264.0790710449219,121.83085632324219,172.40699768066406,226.9199981689453
2021-06-30 00:00:00-04:00,134.35498046875,263.5925598144531,121.64851379394531,172.00799560546875,226.56666564941406
