Date,AAPL,MSFT,GOOGL,AMZN,TSLA
2021-07-01 00:00:00-04:00,134.6591033935547,264.273681640625,122.00223541259766,171.64849853515625,225.97332763671875
2021-07-02 00:00:00-04:00,137.2979278564453,270.1604309082031,124.80506896972656,175.5489959716797,226.3000030517578
2021-07-06 00:00:00-04:00,139.3187255859375,270.17022705078125,125.73420715332031,183.78700256347656,219.86000061035156
2021-07-07 00:00:00-04:00,141.8202362060547,272.3790588378906,126.01717376708984,184.82899475097656,214.88333129882812
2021-07-08 00:00:00-04:00,140.51553344726562,269.93670654296875,124.59233856201172,186.57049560546875,217.60333251953125
2021-07-09 00:00:00-04:00,142.34996032714844,270.442626953125,125.06512451171875,185.9669952392578,218.98333740234375
2021-07-12 00:00:00-04:00,141.75155639648438,269.8393859863281,126.5168685913086,185.92750549316406,228.56666564941406
2021-07-13 00:00:00-04:00,142.86988830566406,273.400634765625,126.88153839111328,183.8679962158203,222.84666442871094
2021-07-14 00:00:00-04:00,146.3131103515625,274.889404296875,127.77381134033203,184.08399963378906,217.7933349609375
2021-07-15 00:00:00-04:00,145.6558837890625,273.44927978515625,126.5462646484375,181.55999755859375,216.86666870117188
2021-07-16 00:00:00-04:00,143.60562133789062,273.1768798828125,126.51139068603516,178.68150329589844,214.74000549316406
2021-07-19 00:00:00-04:00,139.74057006835938,269.5377502441406,124.12802124023438,177.47950744628906,215.4066619873047
2021-07-20 00:00:00-04:00,143.3701629638672,271.7854919433594,125.7536392211914,178.6595001220703,220.1666717529297
2021-07-21 00:00:00-04:00,142.63441467285156,273.809326171875,127.08829498291016,179.25999450683594,218.42999267578125
2021-07-22 00:00:00-04:00,144.00779724121094,278.4214782714844,127.95763397216797,181.90150451660156,216.4199981689453
2021-07-23 00:00:00-04:00,145.7343292236328,281.8562316894531,132.5345458984375,182.83200073242188,214.4600067138672
2021-07-26 00:00:00-04:00,146.1561737060547,281.2529602050781,133.55087280273438,184.99099731445312,219.2066650390625
2021-07-27 00:00:00-04:00,143.97840881347656,278.8106689453125,131.423583984375,181.3195037841797,214.92666625976562
2021-07-28 00:00:00-04:00,142.22244262695312,278.499267578125,135.60243225097656,181.51600646972656,215.66000366210938
2021-07-29 00:00:00-04:00,142.86988830566406,278.77178955078125,135.2870635986328,179.99600219726562,225.78334045410156
2021-07-30 00:00:00-04:00,143.08567810058594,277.2246398925781,134.2398681640625,166.37950134277344,229.06666564941406
2021-08-02 00:00:00-04:00,142.75216674804688,277.1370849609375,134.36741638183594,166.57400512695312,236.55667114257812
2021-08-03 00:00:00-04:00,144.55714416503906,279.3750305175781,135.14010620117188,168.31199645996094,236.5800018310547
2021-08-04 00:00:00-04:00,144.15493774414062,278.7814636230469,134.63743591308594,167.73599243164062,236.97332763671875
2021-08-05 00:00:00-04:00,144.26287841796875,281.7102355957031,135.7593536376953,168.79949951171875,238.2100067138672
2021-08-06 00:00:00-04:00,143.57516479492188,281.6518859863281,135.24819946289062,167.2469940185547,233.03334045410156
2021-08-09 00:00:00-04:00,143.5260009765625,280.5523986816406,136.41845703125,167.093505859375,237.9199981689453
2021-08-10 00:00:00-04:00,143.04464721679688,278.71337890625,136.3128662109375,166.03399658203125,236.663330078125
2021-08-11 00:00:00-04:00,143.30006408691406,279.2096252441406,135.78675842285156,164.60549926757812,235.94000244140625
2021-08-12 00:00:00-04:00,146.27688598632812,281.9924621582031,136.69845581054688,165.1750030517578,240.75
2021-08-13 00:00:00-04:00,146.48321533203125,284.950439453125,137.2300262451172,164.69850158691406,239.05667114257812
2021-08-16 00:00:00-04:00,148.46775817871094,286.65325927734375,137.80992126464844,164.94949340820312,228.72332763671875
2021-08-17 00:00:00-04:00,147.55410766601562,285.17425537109375,136.16787719726562,162.09800720214844,221.90333557128906
2021-08-18 00:00:00-04:00,143.79127502441406,283.42926025390625,134.95977783203125,160.06100463867188,229.663330078125
2021-08-19 00:00:00-04:00,144.12533569335938,289.31756591796875,135.18992614746094,159.3874969482422,224.49000549316406
2021-08-20 00:00:00-04:00,145.5891876220703,296.7169189453125,136.93312072753906,159.99749755859375,226.75332641601562
2021-08-23 00:00:00-04:00,147.08251953125,296.99957275390625,139.5356903076172,163.2935028076172,235.43333435058594
2021-08-24 00:00:00-04:00,146.9940643310547,295.0206298828125,140.7512664794922,165.28900146484375,236.163330078125
2021-08-25 00:00:00-04:00,145.7561798095703,294.4259338378906,141.56581115722656,164.95899963378906,237.06666564941406
2021-08-26 00:00:00-04:00,144.95059204101562,291.5792541503906,140.92962646484375,165.8000030517578,233.72000122070312
2021-08-27 00:00:00-04:00,145.99197387695312,292.1934814453125,143.48387145996094,167.48150634765625,237.30667114257812
2021-08-30 00:00:00-04:00,150.4326629638672,295.96624755859375,144.06825256347656,171.07850646972656,243.6366729736328
2021-08-31 00:00:00-04:00,149.165283203125,294.29925537109375,144.1748504638672,173.5395050048828,245.24000549316406
2021-09-01 00:00:00-04:00,149.8333282470703,294.2504577636719,144.69097900390625,173.9499969482422,244.69667053222656
2021-09-02 00:00:00-04:00,150.9533233642578,293.5875549316406,142.7694549560547,173.156005859375,244.1300048828125
2021-09-03 00:00:00-04:00,151.59190368652344,293.57781982421875,143.22032165527344,173.90249633789062,244.52333068847656
2021-09-07 00:00:00-04:00,153.9399871826172,292.6419372558594,143.75936889648438,175.46449279785156,250.97332763671875
2021-09-08 00:00:00-04:00,152.3877410888672,292.67108154296875,143.17198181152344,176.27499389648438,251.2899932861328
2021-09-09 00:00:00-04:00,151.365966796875,289.7854919433594,143.0225372314453,174.20799255371094,251.6199951171875
2021-09-10 00:00:00-04:00,146.35548400878906,288.2841796875,140.36715698242188,173.45750427246094,245.42333984375
2021-09-13 00:00:00-04:00,146.92532348632812,289.531982421875,141.8184051513672,172.85850524902344,247.6666717529297
2021-09-14 00:00:00-04:00,145.52037048339844,292.2616882324219,142.0296173095703,172.5,248.163330078125
2021-09-15 00:00:00-04:00,146.41444396972656,297.1653747558594,143.9078369140625,173.7895050048828,251.94332885742188
2021-09-16 00:00:00-04:00,146.1786651611328,297.55535888671875,143.09127807617188,174.41200256347656,252.3300018310547
2021-09-17 00:00:00-04:00,143.49658203125,292.33966064453125,140.29144287109375,173.12600708007812,253.163330078125
2021-09-20 00:00:00-04:00,140.4313201904297,286.90948486328125,138.2184600830078,167.7864990234375,243.38999938964844
2021-09-21 00:00:00-04:00,140.91270446777344,287.3969421386719,138.5308074951172,167.18150329589844,246.4600067138672
2021-09-22 00:00:00-04:00,143.29022216796875,291.08209228515625,139.77679443359375,169.00250244140625,250.64666748046875
2021-09-23 00:00:00-04:00,144.25306701660156,292.03741455078125,140.70594787597656,170.8000030517578,251.2133331298828
2021-09-24 00:00:00-04:00,144.34144592285156,291.8327331542969,141.70132446289062,171.2760009765625,258.1300048828125
2021-09-27 00:00:00-04:00,142.81866455078125,286.7828674316406,140.5624542236328,170.2899932861328,263.78668212890625
2021-09-28 00:00:00-04:00,139.4193878173828,276.4002685546875,135.33937072753906,165.79800415039062,259.1866760253906
2021-09-29 00:00:00-04:00,140.32325744628906,276.8682556152344,133.86822509765625,165.05599975585938,260.4366760253906
2021-09-30 00:00:00-04:00,139.01658630371094,274.8404541015625,133.1931610107422,164.2519989013672,258.49334716796875
2021-10-01 00:00:00-04:00,140.14637756347656,281.84014892578125,136.04981994628906,164.16299438476562,258.40667724609375
2021-10-04 00:00:00-04:00,136.69798278808594,276.00054931640625,133.17672729492188,159.48899841308594,260.510009765625
2021-10-05 00:00:00-04:00,138.6334228515625,281.5086975097656,135.5316925048828,161.0500030517578,260.1966552734375
2021-10-06 00:00:00-04:00,139.5078125,285.7494201660156,137.068115234375,163.10049438476562,260.9166564941406
2021-10-07 00:00:00-04:00,140.77517700195312,287.4457092285156,138.72213745117188,165.1215057373047,264.53668212890625
2021-10-08 00:00:00-04:00,140.39199829101562,287.4457092285156,139.28060913085938,164.43099975585938,261.8299865722656
2021-10-11 00:00:00-04:00,140.30360412597656,286.84130859375,138.41224670410156,162.31500244140625,263.9800109863281
2021-10-12 00:00:00-04:00,139.02639770507812,285.52520751953125,135.95616149902344,162.3665008544922,268.5733337402344
2021-10-13 00:00:00-04:00,138.4369354248047,288.8690490722656,137.08505249023438,164.21400451660156,270.3599853515625
2021-10-14 00:00:00-04:00,141.2369384765625,295.1473693847656,140.6411590576172,164.9929962158203,272.7733459472656
2021-10-15 00:00:00-04:00,142.29798889160156,296.5706481933594,140.8573760986328,170.4510040283203,281.010009765625
2021-10-18 00:00:00-04:00,143.9779815673828,299.5733642578125,142.2622833251953,172.33700561523438,290.03668212890625
2021-10-19 00:00:00-04:00,146.14915466308594,300.4897766113281,142.71961975097656,172.20750427246094,288.0899963378906
2021-10-20 00:00:00-04:00,146.6404266357422,299.6903076171875,141.25692749023438,170.7530059814453,288.6000061035156
2021-10-21 00:00:00-04:00,146.85653686523438,302.9562072753906,141.37351989746094,171.75050354003906,298.0
2021-10-22 00:00:00-04:00,146.08041381835938,301.3963928222656,137.06961059570312,166.77749633789062,303.2266540527344
2021-10-25 00:00:00-04:00,146.03126525878906,300.3922119140625,136.95054626464844,166.01849365234375,341.6199951171875
2021-10-26 00:00:00-04:00,146.69935607910156,302.3224792480469,138.80531311035156,168.80349731445312,339.4766540527344
2021-10-27 00:00:00-04:00,146.23760986328125,315.0545349121094,145.68936157226562,169.62449645996094,345.9533386230469
2021-10-28 00:00:00-04:00,149.89231872558594,316.2049560546875,145.3221893310547,172.32850646972656,359.0133361816406
2021-10-29 00:00:00-04:00,147.17092895507812,323.2923889160156,147.5112762451172,168.6215057373047,371.3333435058594
2021-11-01 00:00:00-04:00,146.3456573486328,321.0989074707031,142.97869873046875,165.90550231933594,402.86334228515625
2021-11-02 00:00:00-04:00,147.38706970214844,324.7644958496094,144.90721130371094,165.6374969482422,390.6666564941406
2021-11-03 00:00:00-04:00,148.83126831054688,325.6125793457031,146.0684814453125,169.1999969482422,404.6199951171875
2021-11-04 00:00:00-04:00,148.31057739257812,327.9913330078125,147.73194885253906,173.85000610351562,409.9700012207031
2021-11-05 00:00:00-04:00,148.84185791015625,327.62091064453125,148.31436157226562,175.94949340820312,407.36334228515625
2021-11-08 00:00:00-05:00,148.01539611816406,328.5275573730469,148.49270629882812,174.44900512695312,387.64666748046875
2021-11-09 00:00:00-05:00,148.37942504882812,327.5136413574219,148.380615234375,178.81149291992188,341.1666564941406
2021-11-10 00:00:00-05:00,145.5360107421875,322.4929504394531,145.36651611328125,174.1024932861328,355.98333740234375
2021-11-11 00:00:00-05:00,145.48681640625,324.0820007324219,145.24000549316406,173.625,354.5033264160156
2021-11-12 00:00:00-05:00,147.57266235351562,328.26434326171875,148.14097595214844,176.25750732421875,344.47332763671875
2021-11-15 00:00:00-05:00,147.5824737548828,327.6306457519531,147.915771484375,177.28399658203125,337.7966613769531
2021-11-16 00:00:00-05:00,148.5663604736328,330.9842224121094,147.34188842773438,177.03500366210938,351.57666015625
2021-11-17 00:00:00-05:00,151.0162353515625,331.2088623046875,147.5122528076172,177.4499969482422,363.0033264160156
2021-11-18 00:00:00-05:00,155.32562255859375,333.3087463378906,149.2972869873047,184.80299377441406,365.4599914550781
2021-11-19 00:00:00-05:00,157.96243286132812,335.1058654785156,148.38858032226562,183.82850646972656,379.0199890136719
2021-11-22 00:00:00-05:00,158.42489624023438,331.90228271484375,145.7735595703125,178.6284942626953,385.6233215332031
2021-11-23 00:00:00-05:00,158.8086395263672,329.8024597167969,145.25543212890625,179.0019989013672,369.6766662597656
2021-11-24 00:00:00-05:00,159.33004760742188,330.02716064453125,145.5922088623047,179.02049255371094,372.0
2021-11-26 00:00:00-05:00,154.2827606201172,321.98907470703125,141.66943359375,175.22799682617188,360.6400146484375
2021-11-29 00:00:00-05:00,157.657470703125,328.7770080566406,145.0048370361328,178.07850646972656,378.9966735839844
2021-11-30 00:00:00-05:00,162.6359100341797,322.87786865234375,141.38497924804688,175.35350036621094,381.586669921875
2021-12-01 00:00:00-05:00,162.1144561767578,322.3797912597656,140.54202270507812,172.18600463867188,365.0
2021-12-02 00:00:00-05:00,161.1207275390625,321.8035583496094,142.44961547851562,171.8679962158203,361.5333251953125
2021-12-03 00:00:00-05:00,159.23165893554688,315.4746398925781,141.4886016845703,169.489501953125,338.3233337402344
2021-12-06 00:00:00-05:00,162.6555938720703,318.5804748535156,142.63790893554688,171.36849975585938,336.336669921875
2021-12-07 00:00:00-05:00,168.42111206054688,327.10687255859375,146.73756408691406,176.1645050048828,350.5833435058594
2021-12-08 00:00:00-05:00,172.25827026367188,327.1557312011719,147.65122985839844,176.1580047607422,356.32000732421875
2021-12-09 00:00:00-05:00,171.7466278076172,325.3293762207031,147.105224609375,174.17100524902344,334.6000061035156
2021-12-10 00:00:00-05:00,176.55784606933594,334.54913330078125,147.46690368652344,172.21200561523438,339.010009765625
2021-12-13 00:00:00-05:00,172.90765380859375,331.4823303222656,145.29977416992188,169.5675048828125,322.13665771484375
2021-12-14 00:00:00-05:00,171.52037048339844,320.68035888671875,143.38720703125,169.0915069580078,319.5033264160156
2021-12-15 00:00:00-05:00,176.4102783203125,326.8431701660156,145.91204833984375,173.31500244140625,325.3299865722656
2021-12-16 00:00:00-05:00,169.4837188720703,317.320556640625,143.92327880859375,168.87100219726562,308.97332763671875
2021-12-17 00:00:00-05:00,168.3817901611328,316.24627685546875,141.21310424804688,170.0175018310547,310.8566589355469
2021-12-20 00:00:00-05:00,167.01416015625,312.4469909667969,141.0955047607422,167.07899475097656,299.9800109863281
2021-12-21 00:00:00-05:00,170.2019500732422,319.6548767089844,142.95428466796875,170.41700744628906,312.84332275390625
2021-12-22 00:00:00-05:00,172.8092498779297,325.427001953125,145.88613891601562,171.03700256347656,336.2900085449219
2021-12-23 00:00:00-05:00,173.43896484375,326.8822021484375,146.38584899902344,171.06849670410156,355.6666564941406
2021-12-27 00:00:00-05:00,177.42369079589844,334.4612121582031,147.37225341796875,169.66949462890625,364.64666748046875
2021-12-28 00:00:00-05:00,176.40040588378906,333.2891540527344,146.1571807861328,170.66099548339844,362.8233337402344
2021-12-29 00:00:00-05:00,176.4889678955078,333.9729309082031,146.12527465820312,169.2010040283203,362.0633239746094
2021-12-30 00:00:00-05:00,175.32798767089844,331.4042053222656,145.67242431640625,168.64450073242188,356.7799987792969
2021-12-31 00:00:00-05:00,174.7081756591797,328.4742431640625,144.32879638671875,166.7169952392578,352.260009765625
2022-01-03 00:00:00-05:00,179.07659912109375,326.9408264160156,144.46780395507812,170.4044952392578,399.9266662597656
2022-01-04 00:00:00-05:00,176.80381774902344,321.3347473144531,143.8779296875,167.52200317382812,383.1966552734375
2022-01-05 00:00:00-05:00,172.10084533691406,308.9993896484375,137.27735900878906,164.35699462890625,362.7066650390625
2022-01-06 00:00:00-05:00,169.22792053222656,306.55767822265625,137.2499542236328,163.25399780273438,354.8999938964844
2022-01-07 00:00:00-05:00,169.3951873779297,306.7139587402344,136.52207946777344,162.5540008544922,342.32000732421875
2022-01-10 00:00:00-05:00,169.4148712158203,306.9385681152344,138.1686248779297,161.48599243164062,352.7066650390625
2022-01-11 00:00:00-05:00,172.25827026367188,307.632080078125,139.23126220703125,165.36199951171875,354.79998779296875
2022-01-12 00:00:00-05:00,172.70103454589844,310.8453063964844,140.91964721679688,165.20700073242188,368.739990234375
2022-01-13 00:00:00-05:00,169.4148712158203,297.68951416015625,138.08644104003906,161.21400451660156,343.85333251953125
2022-01-14 00:00:00-05:00,170.28070068359375,302.9635925292969,138.97669982910156,162.13800048828125,349.8699951171875
2022-01-18 00:00:00-05:00,167.06336975097656,295.58966064453125,135.50677490234375,158.91749572753906,343.5033264160156
2022-01-19 00:00:00-05:00,163.5509033203125,296.2537841796875,134.6284637451172,156.2989959716797,331.8833312988281
2022-01-20 00:00:00-05:00,161.85861206054688,294.56414794921875,132.82598876953125,151.66749572753906,332.0899963378906
2022-01-21 00:00:00-05:00,159.79251098632812,289.1241149902344,129.88067626953125,142.64300537109375,314.6333312988281
2022-01-24 00:00:00-05:00,159.0152130126953,289.4562072753906,130.33154296875,144.54400634765625,310.0
2022-01-25 00:00:00-05:00,157.20484924316406,281.7599792480469,126.47650909423828,139.98599243164062,306.1333312988281
2022-01-26 00:00:00-05:00,157.11631774902344,289.7882385253906,128.76620483398438,138.87249755859375,312.4700012207031
2022-01-27 00:00:00-05:00,156.65390014648438,292.8451843261719,128.53903198242188,139.6374969482422,276.3666687011719
2022-01-28 00:00:00-05:00,167.58485412597656,301.06884765625,132.8693389892578,143.97799682617188,282.1166687011719
2022-01-31 00:00:00-05:00,171.9630889892578,303.7253112792969,134.81478881835938,149.57350158691406,312.239990234375
2022-02-01 00:00:00-05:00,171.7958526611328,301.5571594238281,137.14682006835938,151.19349670410156,310.4166564941406
2022-02-02 00:00:00-05:00,173.0060272216797,306.1474609375,147.46542358398438,150.6125030517578,301.88665771484375
2022-02-03 00:00:00-05:00,170.11341857910156,294.2223205566406,142.57315063476562,138.8455047607422,297.0466613769531
2022-02-04 00:00:00-05:00,169.82772827148438,298.8029479980469,142.77542114257812,157.63949584960938,307.7733459472656
2022-02-07 00:00:00-05:00,169.1085662841797,293.9293518066406,138.69822692871094,157.9355010986328,302.4466552734375
2022-02-08 00:00:00-05:00,172.2314453125,297.4551086425781,138.8955078125,161.4134979248047,307.3333435058594
2022-02-09 00:00:00-05:00,173.65992736816406,303.9499816894531,141.08056640625,161.1894989013672,310.6666564941406
2022-02-10 00:00:00-05:00,169.56175231933594,295.32598876953125,138.11929321289062,159.0034942626953,301.51666259765625
2022-02-11 00:00:00-05:00,166.13345336914062,288.1572265625,133.79747009277344,153.2935028076172,286.6666564941406
2022-02-14 00:00:00-05:00,166.369873046875,288.11810302734375,135.03648376464844,155.16700744628906,291.9200134277344
2022-02-15 00:00:00-05:00,170.22177124023438,293.4605407714844,136.11508178710938,156.510498046875,307.4766540527344
2022-02-16 00:00:00-05:00,169.98536682128906,293.11798095703125,137.24049377441406,158.10049438476562,307.7966613769531
2022-02-17 00:00:00-05:00,166.369873046875,284.534912109375,132.06027221679688,154.65249633789062,292.1166687011719
2022-02-18 00:00:00-05:00,164.81338500976562,281.79449462890625,129.93199157714844,152.60150146484375,285.6600036621094
2022-02-22 00:00:00-05:00,161.877685546875,281.5889892578125,129.34461975097656,150.19749450683594,273.84332275390625
2022-02-23 00:00:00-05:00,157.6908721923828,274.29779052734375,127.12715148925781,144.82699584960938,254.67999267578125
2022-02-24 00:00:00-05:00,160.32118225097656,288.3126220703125,132.2117156982422,151.35800170898438,266.92333984375
2022-02-25 00:00:00-05:00,162.39981079101562,290.9746398925781,133.97384643554688,153.7884979248047,269.9566650390625
2022-02-28 00:00:00-05:00,162.66580200195312,292.4231262207031,134.56918334960938,153.56300354003906,290.1433410644531
2022-03-01 00:00:00-05:00,160.77432250976562,288.6649475097656,133.5772705078125,151.14199829101562,288.1233215332031
2022-03-02 00:00:00-05:00,164.0843963623047,293.7933044433594,134.08543395996094,152.05250549316406,293.2966613769531
2022-03-03 00:00:00-05:00,163.75927734375,289.6142883300781,133.41586303710938,147.89849853515625,279.7633361816406
2022-03-04 00:00:00-05:00,160.7447509765625,283.6833801269531,131.43003845214844,145.64100646972656,279.42999267578125
2022-03-07 00:00:00-05:00,156.9322967529297,272.96673583984375,125.92202758789062,137.4530029296875,268.1933288574219
2022-03-08 00:00:00-05:00,155.0999298095703,269.971923828125,126.6454086303711,136.01449584960938,274.79998779296875
2022-03-09 00:00:00-05:00,160.52806091308594,282.3523864746094,132.93809509277344,139.2790069580078,286.3233337402344
2022-03-10 00:00:00-05:00,156.16390991210938,279.50433349609375,131.951171875,146.8175048828125,279.4333190917969
2022-03-11 00:00:00-05:00,152.43019104003906,274.10205078125,129.4014129638672,145.52450561523438,265.1166687011719
2022-03-14 00:00:00-04:00,148.38128662109375,270.5493469238281,125.49606323242188,141.85299682617188,255.4566650390625
2022-03-15 00:00:00-04:00,152.7848663330078,281.0311584472656,128.7313232421875,147.3665008544922,267.2966613769531
2022-03-16 00:00:00-04:00,157.21798706054688,288.1169128417969,132.79908752441406,153.10400390625,280.07666015625
2022-03-17 00:00:00-04:00,158.232666015625,288.92919921875,133.35557556152344,157.23899841308594,290.5333251953125
2022-03-18 00:00:00-04:00,161.54273986816406,294.0281677246094,135.63381958007812,161.25050354003906,301.7966613769531
2022-03-21 00:00:00-04:00,162.9219207763672,292.78521728515625,135.6099090576172,161.4915008544922,307.0533447265625
2022-03-22 00:00:00-04:00,166.31080627441406,297.5808410644531,139.36280822753906,164.88900756835938,331.32666015625
2022-03-23 00:00:00-04:00,167.68016052246094,293.10821533203125,137.7760467529297,163.4080047607422,333.03668212890625
2022-03-24 00:00:00-04:00,171.48275756835938,297.6199645996094,141.06065368652344,163.64950561523438,337.97332763671875
2022-03-25 00:00:00-04:00,172.12310791015625,297.2089538574219,141.16128540039062,164.77349853515625,336.8800048828125
2022-03-28 00:00:00-04:00,172.99002075195312,304.0793762207031,140.944580078125,168.99049377441406,363.9466552734375
2022-03-29 00:00:00-04:00,176.3000946044922,308.68896484375,141.9907684326172,169.31500244140625,366.5233459472656
2022-03-30 00:00:00-04:00,175.12777709960938,307.1719665527344,141.4258270263672,166.30099487304688,364.663330078125
